Brand,Model,Type,Fuel type,Annual driving distance,Car price,Road tax fee per year,Insurance fee per year,Maintenance cost per year,Residual value,Fuel efficiency,Fuel cost,Annual fuel expenditure,Year,Cummulative cost,TCO per year
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,1,128800,0
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,1,94800,0
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,1,438000,0
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,1,221800,0
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,2,144897.8,80497.8
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,2,108476.8,61076.8
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,2,454725.2,235725.2
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,2,241545,130645
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,3,160995.6,48297.8
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,3,122153.6,37376.8
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,3,471450.4,126225.2
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,3,261290,75195
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,4,177093.4,37564.5
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,4,135830.4,29476.8
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,4,488175.6,89725.2
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,4,281035,56711.7
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,5,193191.2,32197.8
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,5,149507.2,25526.8
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,5,504900.8,71475.2
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,5,300780,47470
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,6,209289,28977.8
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,6,163184,23156.8
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,6,521626,60525.2
Toyota,Camry,Sedan,Petrol,38000,221800,867,6113.4,7000,76680,7.4,2.05,5764.6,6,320525,41925
Proton,X70,SUV,Petrol,38000,128800,359.7,3661.9,6000,67200,7.8,2.05,6076.2,7,225386.8,26831.1
Proton,S70,Sedan,Petrol,38000,94800,90,2744.3,5000,50000,7.5,2.05,5842.5,7,176860.8,21576.8
Toyota,Vellfire,MPV,Petrol,38000,438000,835.2,1190.6,8000,184560,8.6,2.05,6699.4,7,538351.2,53225.2
